"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"pdlgc-signature","pdlgc-signature","","","",0,*,"","","","null {[]} {[]}
","PDLGC Signature","signature XAdES de l'archive attestant de l'imputabilité et l'intégrité des données","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs","","","",1,*,"","","","BackboneElement {[]} {[]}
","Référence vers un certificat.","Référence vers un certificat.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest","","","",1,1,"","","","BackboneElement {[]} {[]}
","Empreinte du certificat","Empreinte du certificat","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.DigestMethod","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.DigestMethod","","","",1,1,"","","","string {[]} {[]}
","Algorithme de hachage (SHA-256 recommandé)","Algorithme de hachage (SHA-256 recommandé)","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.DigestMethod",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.DigestValue","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.DigestValue","","","",1,1,"","","","string {[]} {[]}
","Empreinte base64 du certificat X.509","Empreinte base64 du certificat X.509","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteCertificateRefs.CertRefs.CertDigest.DigestValue",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Références vers les informations de révocation.","Références vers les informations de révocation.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.OCSPRefs","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.OCSPRefs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Références vers des réponses OCSP.","Références vers des réponses OCSP.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.OCSPRefs",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.CRLRefs","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.CRLRefs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Références vers des listes de révocation.","Références vers des listes de révocation.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CompleteRevocationRefs.CRLRefs",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.AttributeCertificateRefs","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.AttributeCertificateRefs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Références vers des certificats d'attribut.","Références vers des certificats d'attribut.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.AttributeCertificateRefs",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.AttributeRevocationRefs","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.AttributeRevocationRefs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Références vers les informations de révocation des certificats d'attribut.","Références vers les informations de révocation des certificats d'attribut.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.AttributeRevocationRefs",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp","","","",0,*,"","","","BackboneElement {[]} {[]}
","Horodatage couvrant la signature et les références de validation.","Horodatage couvrant la signature et les références de validation.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.EncapsulatedTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.EncapsulatedTimeStamp","","","",1,*,"","","","string {[]} {[]}
","Jeton d'horodatage encodé en base64 (format RFC 3161)","Jeton d'horodatage encodé en base64 (format RFC 3161)","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.SigAndRefsTimeStamp.EncapsulatedTimeStamp",1,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp","","","",0,*,"","","","BackboneElement {[]} {[]}
","Horodatage couvrant uniquement les références de validation.","Horodatage couvrant uniquement les références de validation.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.EncapsulatedTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.EncapsulatedTimeStamp","","","",1,*,"","","","string {[]} {[]}
","Jeton d'horodatage encodé en base64 (format RFC 3161)","Jeton d'horodatage encodé en base64 (format RFC 3161)","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.RefsOnlyTimeStamp.EncapsulatedTimeStamp",1,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues","","","",0,1,"","","","BackboneElement {[]} {[]}
","Valeurs des certificats de la chaîne (XAdES-LT). Certificats de la chaîne de confiance embarqués dans la signature pour permettre la validation hors ligne après expiration.","Valeurs des certificats de la chaîne (XAdES-LT). Certificats de la chaîne de confiance embarqués dans la signature pour permettre la validation hors ligne après expiration.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.EncapsulatedX509Certificate","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.EncapsulatedX509Certificate","","","",1,*,"","","","string {[]} {[]}
","Certificat X.509 de la chaîne (base64 DER)","Certificat X.509 de la chaîne (base64 DER)","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties.UnsignedSignatureProperties.CertificateValues.EncapsulatedX509Certificate",1,*,"",""
